Respondent_ID,Town,Vehicle_Type,Current_Brand,Purchase_Factor,Price_Paid,Satisfaction_Score
336,Payyanur,Scooter,MRF,Brand Trust,1069,9
337,Payyanur,Motorcycle,MRF,Durability (Long Life),2214,7
338,Taliparamba,Car (Hatchback),MRF,Road Grip,5793,5
339,Iritty,Car (Sedan),Michelin,Price,1963,10
340,Mattannur,Car (Hatchback),MRF,Durability (Long Life),3727,8
341,Kannur Town,Car (Sedan),MRF,Durability (Long Life),4708,10
342,Thalassery,Car (Hatchback),JK Tyre,Brand Trust,1994,5
343,Kannur Town,Car (Hatchback),Apollo,Mechanic Advice,3721,5
344,Iritty,Car (Sedan),JK Tyre,Price,4625,7
345,Thalassery,Motorcycle,MRF,Durability (Long Life),3514,10
346,Iritty,Scooter,Apollo,Price,6942,9
347,Payyanur,Motorcycle,MRF,Durability (Long Life),1497,7
348,Thalassery,Car (SUV),MRF,Price,4770,4
349,Payyanur,Car (SUV),Michelin,Price,3292,10
350,Kannur Town,Motorcycle,MRF,Price,4426,8
351,Kannur Town,Car (Hatchback),Apollo,Durability (Long Life),4029,8
352,Thalassery,Car (SUV),Apollo,Price,2620,8
353,Thalassery,Motorcycle,Apollo,Road Grip,3774,6
354,Mattannur,Car (Hatchback),JK Tyre,Durability (Long Life),1270,5
355,Iritty,Car (SUV),MRF,Price,4223,7
356,Mattannur,Motorcycle,CEAT,Road Grip,3857,8
357,Iritty,Car (Hatchback),Bridgestone,Price,4266,4
358,Mattannur,Motorcycle,CEAT,Durability (Long Life),4769,8
359,Payyanur,Car (SUV),Michelin,Durability (Long Life),3941,9
360,Thalassery,Car (SUV),MRF,Price,3677,5
361,Kannur Town,Car (SUV),Apollo,Price,2442,10
362,Iritty,Scooter,MRF,Price,2645,5
363,Iritty,Car (Sedan),CEAT,Mechanic Advice,4924,10
364,Kannur Town,Car (Sedan),Bridgestone,Durability (Long Life),5223,10
365,Mattannur,Scooter,MRF,Durability (Long Life),3214,7
366,Iritty,Car (Sedan),CEAT,Durability (Long Life),3555,6
367,Payyanur,Motorcycle,MRF,Price,2414,10
368,Thalassery,Car (Hatchback),CEAT,Durability (Long Life),4907,10
369,Kannur Town,Motorcycle,Apollo,Road Grip,4298,7
370,Thalassery,Motorcycle,Bridgestone,Price,5829,8
371,Iritty,Motorcycle,CEAT,Price,2446,9
372,Iritty,Car (Hatchback),Apollo,Price,3046,4
373,Kannur Town,Scooter,MRF,Durability (Long Life),3777,7
374,Payyanur,Car (Hatchback),MRF,Mechanic Advice,4275,6
375,Taliparamba,Motorcycle,MRF,Price,3241,7
376,Kannur Town,Scooter,MRF,Durability (Long Life),2452,5
377,Taliparamba,Car (Hatchback),JK Tyre,Price,4557,8
378,Mattannur,Car (Hatchback),CEAT,Mechanic Advice,4365,8
379,Taliparamba,Scooter,Apollo,Price,2400,10
380,Payyanur,Car (Hatchback),MRF,Durability (Long Life),5126,8
381,Mattannur,Car (Sedan),JK Tyre,Road Grip,4904,8
382,Taliparamba,Car (Hatchback),CEAT,Road Grip,3661,8
383,Mattannur,Motorcycle,MRF,Durability (Long Life),3595,8
384,Taliparamba,Motorcycle,CEAT,Price,4164,4
385,Payyanur,Car (Sedan),Apollo,Price,2465,6
386,Taliparamba,Motorcycle,MRF,Price,3536,10
387,Taliparamba,Car (Sedan),Apollo,Price,917,8
388,Taliparamba,Car (Hatchback),Apollo,Durability (Long Life),4551,10
389,Kannur Town,Car (SUV),MRF,Price,1626,6
390,Kannur Town,Car (Hatchback),Michelin,Price,5304,9
391,Kannur Town,Car (SUV),JK Tyre,Durability (Long Life),3103,8
392,Payyanur,Scooter,CEAT,Mechanic Advice,3245,10
393,Mattannur,Car (Hatchback),Apollo,Durability (Long Life),2746,7
394,Iritty,Scooter,Apollo,Price,3154,10
395,Taliparamba,Scooter,CEAT,Price,5202,8
396,Taliparamba,Car (Hatchback),Apollo,Mechanic Advice,514,5
397,Payyanur,Car (Sedan),MRF,Price,5032,4
398,Taliparamba,Car (SUV),Apollo,Price,3905,7
399,Kannur Town,Car (Hatchback),JK Tyre,Durability (Long Life),2051,7
400,Iritty,Scooter,Apollo,Durability (Long Life),2209,5
401,Thalassery,Scooter,MRF,Durability (Long Life),5511,8
402,Taliparamba,Car (Hatchback),JK Tyre,Price,2365,4
403,Kannur Town,Motorcycle,MRF,Price,2115,7
404,Thalassery,Motorcycle,MRF,Mechanic Advice,4864,4
405,Iritty,Scooter,MRF,Price,3906,7
406,Thalassery,Motorcycle,Apollo,Durability (Long Life),2374,8
407,Kannur Town,Motorcycle,JK Tyre,Road Grip,3759,9
408,Mattannur,Motorcycle,Apollo,Durability (Long Life),2269,7
409,Mattannur,Motorcycle,MRF,Price,4820,9
410,Thalassery,Motorcycle,JK Tyre,Price,4773,7
411,Payyanur,Car (SUV),JK Tyre,Durability (Long Life),4138,6
412,Thalassery,Scooter,JK Tyre,Brand Trust,3933,8
413,Taliparamba,Scooter,MRF,Mechanic Advice,5613,5
414,Taliparamba,Car (Hatchback),Apollo,Price,3499,9
415,Mattannur,Motorcycle,Bridgestone,Price,2081,5
416,Payyanur,Car (SUV),JK Tyre,Mechanic Advice,4039,8
417,Kannur Town,Car (Hatchback),MRF,Road Grip,6003,10
418,Taliparamba,Motorcycle,MRF,Brand Trust,2282,5
419,Mattannur,Scooter,Apollo,Price,3066,8
420,Iritty,Car (Sedan),Michelin,Durability (Long Life),3999,5
421,Mattannur,Car (SUV),Apollo,Road Grip,3435,9
422,Taliparamba,Scooter,Apollo,Durability (Long Life),2321,6
423,Taliparamba,Car (Hatchback),MRF,Durability (Long Life),4846,5
424,Mattannur,Motorcycle,CEAT,Price,6284,9
425,Kannur Town,Car (SUV),JK Tyre,Durability (Long Life),3735,7
426,Thalassery,Motorcycle,Apollo,Price,2415,8
427,Taliparamba,Car (SUV),JK Tyre,Durability (Long Life),1641,4
428,Mattannur,Car (Hatchback),Bridgestone,Mechanic Advice,3809,10
429,Mattannur,Car (Hatchback),MRF,Price,4824,4
430,Payyanur,Car (Hatchback),Apollo,Brand Trust,4070,8
431,Thalassery,Motorcycle,MRF,Price,3497,6
432,Iritty,Motorcycle,JK Tyre,Durability (Long Life),2792,5
433,Kannur Town,Motorcycle,CEAT,Mechanic Advice,2189,6
434,Iritty,Motorcycle,CEAT,Price,4501,4
435,Thalassery,Car (Hatchback),JK Tyre,Price,4596,10
436,Thalassery,Scooter,Apollo,Durability (Long Life),1645,9
437,Thalassery,Motorcycle,Michelin,Price,5407,10
438,Iritty,Car (SUV),Apollo,Road Grip,4188,8
439,Thalassery,Car (Sedan),MRF,Mechanic Advice,5179,8
440,Mattannur,Car (SUV),CEAT,Durability (Long Life),1889,6
441,Iritty,Car (SUV),JK Tyre,Price,1861,9
442,Thalassery,Motorcycle,Apollo,Durability (Long Life),3321,6
443,Mattannur,Scooter,JK Tyre,Road Grip,4103,5
444,Payyanur,Car (Hatchback),Michelin,Price,5655,7
445,Thalassery,Car (Hatchback),MRF,Durability (Long Life),4347,9
446,Iritty,Motorcycle,Bridgestone,Durability (Long Life),3208,7
447,Taliparamba,Car (Sedan),MRF,Durability (Long Life),2268,10
448,Thalassery,Motorcycle,MRF,Price,4976,5
449,Taliparamba,Motorcycle,MRF,Road Grip,2342,7
450,Mattannur,Car (Hatchback),JK Tyre,Price,5454,4
451,Payyanur,Car (Hatchback),CEAT,Price,3158,10
452,Kannur Town,Car (Hatchback),MRF,Brand Trust,5408,7
453,Payyanur,Motorcycle,Apollo,Road Grip,4314,5
454,Thalassery,Car (Sedan),CEAT,Price,3335,7
455,Taliparamba,Motorcycle,MRF,Price,2876,8
456,Taliparamba,Motorcycle,JK Tyre,Price,3090,6
457,Iritty,Car (Sedan),JK Tyre,Price,4013,4
458,Taliparamba,Car (SUV),Apollo,Price,3592,8
459,Iritty,Car (Sedan),Bridgestone,Price,2787,8
460,Mattannur,Car (Sedan),Apollo,Durability (Long Life),3301,5
461,Kannur Town,Car (Hatchback),Bridgestone,Road Grip,3594,6
462,Thalassery,Car (Hatchback),CEAT,Durability (Long Life),945,6
463,Iritty,Motorcycle,CEAT,Durability (Long Life),4049,9
464,Kannur Town,Scooter,MRF,Price,2324,10
465,Taliparamba,Scooter,JK Tyre,Mechanic Advice,2116,4
466,Taliparamba,Motorcycle,Apollo,Brand Trust,1475,10
467,Kannur Town,Car (Hatchback),MRF,Brand Trust,1347,5
468,Taliparamba,Scooter,MRF,Brand Trust,1873,4
469,Mattannur,Motorcycle,CEAT,Mechanic Advice,2649,9
470,Mattannur,Motorcycle,Apollo,Durability (Long Life),5843,7
471,Kannur Town,Car (Hatchback),CEAT,Price,2868,8
472,Iritty,Motorcycle,JK Tyre,Durability (Long Life),3713,4
473,Iritty,Car (Sedan),MRF,Road Grip,3980,10
474,Kannur Town,Scooter,CEAT,Road Grip,3657,8
475,Iritty,Scooter,MRF,Durability (Long Life),3407,5
476,Iritty,Car (Hatchback),JK Tyre,Price,2065,10
477,Mattannur,Car (Sedan),JK Tyre,Price,5241,7
478,Iritty,Scooter,Apollo,Mechanic Advice,5668,5
479,Payyanur,Car (Hatchback),CEAT,Durability (Long Life),1480,7
480,Thalassery,Car (Hatchback),Apollo,Durability (Long Life),2271,7
481,Taliparamba,Motorcycle,Apollo,Price,3164,8
482,Payyanur,Car (Sedan),JK Tyre,Price,2342,5
483,Iritty,Car (Hatchback),Apollo,Brand Trust,4107,5
484,Mattannur,Car (Hatchback),Apollo,Durability (Long Life),2626,4
485,Kannur Town,Car (Sedan),Apollo,Road Grip,6098,10
486,Iritty,Car (Sedan),JK Tyre,Durability (Long Life),4928,5
487,Mattannur,Car (Hatchback),Apollo,Durability (Long Life),3755,4
488,Thalassery,Car (Sedan),MRF,Price,4732,6
489,Iritty,Car (Hatchback),CEAT,Road Grip,4827,6
490,Kannur Town,Car (Hatchback),JK Tyre,Durability (Long Life),2823,6
491,Mattannur,Car (Hatchback),MRF,Durability (Long Life),2520,9
492,Mattannur,Car (Hatchback),MRF,Durability (Long Life),3593,5
493,Mattannur,Motorcycle,MRF,Mechanic Advice,4533,9
494,Thalassery,Car (Sedan),Apollo,Price,3666,10
495,Iritty,Car (Sedan),Apollo,Brand Trust,1607,5
496,Thalassery,Motorcycle,CEAT,Price,2536,4
497,Taliparamba,Car (Sedan),CEAT,Durability (Long Life),3411,9
498,Taliparamba,Motorcycle,CEAT,Price,3409,9
499,Iritty,Scooter,Apollo,Price,5867,10
500,Thalassery,Car (Hatchback),JK Tyre,Durability (Long Life),1836,9
501,Kannur Town,Motorcycle,Apollo,Price,4106,7
502,Mattannur,Car (Sedan),Bridgestone,Durability (Long Life),5286,4
503,Mattannur,Car (Sedan),CEAT,Mechanic Advice,6225,6
504,Iritty,Car (Hatchback),MRF,Price,3014,4
505,Taliparamba,Motorcycle,CEAT,Road Grip,4089,7
506,Taliparamba,Motorcycle,Apollo,Durability (Long Life),4183,10
507,Mattannur,Car (Hatchback),CEAT,Durability (Long Life),3734,10
508,Iritty,Car (SUV),MRF,Price,3381,5
509,Thalassery,Car (Hatchback),MRF,Price,4023,4
510,Taliparamba,Motorcycle,JK Tyre,Price,461,10
511,Thalassery,Car (Hatchback),MRF,Price,4318,9
512,Taliparamba,Car (Hatchback),JK Tyre,Price,3651,10
513,Taliparamba,Car (Hatchback),MRF,Durability (Long Life),3233,10
514,Payyanur,Motorcycle,CEAT,Brand Trust,5956,10
515,Taliparamba,Car (Hatchback),CEAT,Brand Trust,2690,10
516,Kannur Town,Car (Hatchback),Apollo,Durability (Long Life),3016,6
517,Iritty,Car (SUV),Apollo,Price,5889,6
518,Iritty,Scooter,MRF,Price,2501,5
519,Thalassery,Car (Hatchback),MRF,Price,2839,10
520,Taliparamba,Car (SUV),Apollo,Price,3323,4
521,Kannur Town,Motorcycle,CEAT,Durability (Long Life),4508,7
522,Thalassery,Car (SUV),Michelin,Durability (Long Life),3749,5
523,Payyanur,Car (Hatchback),JK Tyre,Price,1948,4
524,Thalassery,Motorcycle,JK Tyre,Price,2861,10
525,Thalassery,Scooter,JK Tyre,Brand Trust,2771,8
526,Taliparamba,Car (Hatchback),CEAT,Road Grip,3407,10
527,Payyanur,Motorcycle,MRF,Price,4011,6
528,Thalassery,Car (Hatchback),Michelin,Mechanic Advice,4001,7
529,Kannur Town,Scooter,CEAT,Mechanic Advice,1368,9
530,Kannur Town,Car (Hatchback),CEAT,Price,4776,7
531,Iritty,Motorcycle,MRF,Price,3803,9
532,Payyanur,Car (Sedan),Apollo,Durability (Long Life),5161,7
533,Payyanur,Car (SUV),Apollo,Mechanic Advice,4033,6
534,Iritty,Car (SUV),JK Tyre,Brand Trust,4821,9
535,Thalassery,Car (Hatchback),Apollo,Price,4059,4
536,Payyanur,Motorcycle,Apollo,Price,5115,9
537,Kannur Town,Car (Hatchback),Bridgestone,Durability (Long Life),4126,5
538,Kannur Town,Motorcycle,MRF,Durability (Long Life),3382,4
539,Taliparamba,Motorcycle,Apollo,Price,6226,5
540,Payyanur,Scooter,MRF,Brand Trust,4566,10
541,Thalassery,Scooter,CEAT,Durability (Long Life),4188,7
542,Iritty,Car (Hatchback),Michelin,Brand Trust,1968,4
543,Iritty,Car (Hatchback),MRF,Brand Trust,1954,7
544,Thalassery,Scooter,JK Tyre,Road Grip,3851,10
545,Mattannur,Motorcycle,MRF,Durability (Long Life),3674,8
546,Taliparamba,Car (SUV),Michelin,Durability (Long Life),2763,7
547,Iritty,Scooter,JK Tyre,Price,3669,10
548,Payyanur,Scooter,JK Tyre,Durability (Long Life),5406,7
549,Taliparamba,Motorcycle,MRF,Price,4334,10
550,Payyanur,Car (Hatchback),Bridgestone,Durability (Long Life),2130,5
551,Kannur Town,Car (Hatchback),CEAT,Price,3366,10
552,Taliparamba,Motorcycle,Apollo,Price,2534,9
553,Iritty,Motorcycle,JK Tyre,Price,3034,8
554,Taliparamba,Car (Hatchback),MRF,Price,3003,7
555,Taliparamba,Car (Hatchback),JK Tyre,Road Grip,2926,10
556,Taliparamba,Motorcycle,MRF,Road Grip,1993,10
557,Mattannur,Car (SUV),CEAT,Durability (Long Life),3346,7
558,Taliparamba,Motorcycle,Apollo,Price,2827,8
559,Payyanur,Scooter,MRF,Price,15,8
560,Kannur Town,Car (SUV),MRF,Price,5963,10
561,Thalassery,Scooter,MRF,Price,4806,4
562,Taliparamba,Car (Hatchback),Apollo,Brand Trust,3048,5
563,Iritty,Scooter,Apollo,Price,3522,8
564,Taliparamba,Motorcycle,CEAT,Price,2094,8
565,Iritty,Car (SUV),MRF,Price,5534,6
566,Payyanur,Scooter,MRF,Price,5776,9
567,Iritty,Car (Sedan),CEAT,Durability (Long Life),3688,8
568,Thalassery,Motorcycle,MRF,Durability (Long Life),4728,5
569,Kannur Town,Motorcycle,Michelin,Price,3710,9
570,Iritty,Motorcycle,JK Tyre,Price,1895,9
571,Iritty,Car (Hatchback),CEAT,Price,3005,7
572,Kannur Town,Scooter,CEAT,Price,3658,7
573,Thalassery,Car (Sedan),JK Tyre,Price,2954,7
574,Taliparamba,Scooter,MRF,Mechanic Advice,3237,7
575,Iritty,Car (SUV),MRF,Durability (Long Life),3390,6
576,Kannur Town,Motorcycle,MRF,Durability (Long Life),3402,8
577,Payyanur,Car (Sedan),JK Tyre,Durability (Long Life),3562,7
578,Kannur Town,Car (Hatchback),MRF,Durability (Long Life),2227,10
579,Payyanur,Car (Hatchback),CEAT,Durability (Long Life),2639,4
580,Thalassery,Car (Sedan),Bridgestone,Durability (Long Life),1958,7
581,Taliparamba,Car (Hatchback),JK Tyre,Road Grip,4673,8
582,Kannur Town,Car (Hatchback),Apollo,Price,973,7
583,Mattannur,Motorcycle,MRF,Durability (Long Life),4884,6
584,Iritty,Motorcycle,JK Tyre,Durability (Long Life),5163,5
585,Thalassery,Car (SUV),CEAT,Brand Trust,3137,5
586,Kannur Town,Car (Hatchback),MRF,Durability (Long Life),376,8
587,Iritty,Car (Hatchback),MRF,Durability (Long Life),3066,10
588,Kannur Town,Scooter,Michelin,Price,3422,5
589,Payyanur,Motorcycle,CEAT,Durability (Long Life),2287,5
590,Kannur Town,Motorcycle,JK Tyre,Price,2881,4
591,Mattannur,Car (Hatchback),JK Tyre,Price,5336,8
592,Kannur Town,Scooter,CEAT,Price,4297,10
593,Kannur Town,Motorcycle,Apollo,Durability (Long Life),2390,8
594,Mattannur,Scooter,Apollo,Price,1582,5
595,Thalassery,Motorcycle,Apollo,Price,3107,5
596,Kannur Town,Car (Hatchback),Apollo,Brand Trust,3243,5
597,Mattannur,Motorcycle,JK Tyre,Price,4095,9
598,Iritty,Car (Hatchback),CEAT,Durability (Long Life),2857,6
599,Payyanur,Scooter,JK Tyre,Durability (Long Life),4113,7
600,Payyanur,Scooter,Apollo,Price,5822,6
601,Kannur Town,Motorcycle,CEAT,Road Grip,4478,8
602,Thalassery,Motorcycle,CEAT,Price,3442,4
603,Thalassery,Scooter,CEAT,Durability (Long Life),3280,7
604,Iritty,Scooter,CEAT,Durability (Long Life),3071,4
605,Kannur Town,Car (Hatchback),MRF,Durability (Long Life),4916,10
606,Payyanur,Motorcycle,Apollo,Durability (Long Life),2747,9
607,Thalassery,Car (Hatchback),MRF,Price,3554,8
608,Kannur Town,Car (Sedan),Apollo,Price,3561,9
609,Thalassery,Car (Hatchback),Apollo,Road Grip,2897,8
610,Mattannur,Motorcycle,CEAT,Durability (Long Life),1853,4
611,Thalassery,Scooter,Bridgestone,Brand Trust,3887,4
612,Payyanur,Motorcycle,CEAT,Brand Trust,3426,4
613,Taliparamba,Motorcycle,CEAT,Brand Trust,4100,8
614,Iritty,Car (SUV),Apollo,Durability (Long Life),2859,5
615,Iritty,Motorcycle,CEAT,Price,4964,4
616,Payyanur,Scooter,MRF,Road Grip,2447,9
617,Thalassery,Car (Hatchback),MRF,Durability (Long Life),5554,10
618,Kannur Town,Car (Hatchback),Apollo,Price,1402,7
619,Thalassery,Car (Hatchback),Apollo,Brand Trust,4021,8
620,Payyanur,Motorcycle,MRF,Brand Trust,4070,9
621,Iritty,Scooter,MRF,Durability (Long Life),2545,6
622,Thalassery,Car (Hatchback),MRF,Price,4009,10
623,Iritty,Motorcycle,Bridgestone,Price,5035,6
624,Kannur Town,Scooter,Apollo,Brand Trust,839,7
625,Iritty,Motorcycle,Apollo,Mechanic Advice,4103,5
626,Iritty,Motorcycle,MRF,Price,508,4
627,Taliparamba,Scooter,CEAT,Price,2341,8
628,Taliparamba,Motorcycle,MRF,Brand Trust,5454,9
629,Mattannur,Car (Hatchback),MRF,Price,2801,4
630,Taliparamba,Car (Hatchback),Apollo,Durability (Long Life),2091,9
631,Iritty,Car (Sedan),MRF,Mechanic Advice,3262,8
632,Payyanur,Motorcycle,MRF,Price,5981,6
633,Iritty,Motorcycle,MRF,Durability (Long Life),1301,4
634,Payyanur,Motorcycle,MRF,Price,2238,7
635,Payyanur,Car (Hatchback),MRF,Price,5296,5
636,Taliparamba,Car (Hatchback),Apollo,Brand Trust,5729,7
637,Thalassery,Motorcycle,JK Tyre,Durability (Long Life),3375,5
638,Kannur Town,Car (SUV),CEAT,Mechanic Advice,2013,10
639,Taliparamba,Motorcycle,Apollo,Durability (Long Life),6015,9
640,Taliparamba,Car (Hatchback),MRF,Price,5413,4
641,Thalassery,Car (Hatchback),Michelin,Price,4314,4
642,Kannur Town,Car (Sedan),Apollo,Price,2525,10
643,Iritty,Car (Hatchback),MRF,Price,3441,5
644,Mattannur,Car (Sedan),CEAT,Price,3307,6
645,Mattannur,Scooter,MRF,Price,3897,8
646,Iritty,Car (Sedan),Apollo,Durability (Long Life),5241,7
647,Taliparamba,Motorcycle,Apollo,Road Grip,4555,10
648,Kannur Town,Car (Sedan),JK Tyre,Durability (Long Life),2207,9
649,Taliparamba,Car (Hatchback),Apollo,Road Grip,5151,10
650,Payyanur,Car (Sedan),CEAT,Price,3875,7
651,Taliparamba,Scooter,Bridgestone,Price,4324,7
652,Taliparamba,Car (Hatchback),MRF,Durability (Long Life),5259,9
653,Iritty,Car (Hatchback),MRF,Durability (Long Life),2166,9
654,Iritty,Car (Hatchback),Apollo,Price,3457,4
655,Iritty,Motorcycle,Apollo,Brand Trust,2862,7
656,Mattannur,Motorcycle,Apollo,Road Grip,1618,8
657,Payyanur,Motorcycle,Michelin,Durability (Long Life),3916,8
658,Iritty,Motorcycle,CEAT,Price,6513,5
659,Kannur Town,Car (Sedan),CEAT,Road Grip,1291,10
660,Mattannur,Motorcycle,Apollo,Durability (Long Life),3461,9
661,Thalassery,Car (SUV),JK Tyre,Road Grip,4268,4
662,Kannur Town,Scooter,Bridgestone,Road Grip,3647,8
663,Kannur Town,Motorcycle,JK Tyre,Brand Trust,3364,6
664,Iritty,Car (Hatchback),MRF,Durability (Long Life),1940,4
665,Thalassery,Car (Hatchback),CEAT,Price,3779,4
666,Thalassery,Scooter,MRF,Durability (Long Life),2591,8
