Respondent_ID,Town,Vehicle_Type,Current_Brand,Purchase_Factor,Price_Paid,Satisfaction_Score
667,Mattannur,Car (Hatchback),MRF,Durability (Long Life),872,6
668,Thalassery,Car (Hatchback),MRF,Road Grip,4933,5
669,Payyanur,Motorcycle,CEAT,Price,4650,8
670,Iritty,Car (SUV),CEAT,Price,3561,6
671,Thalassery,Car (SUV),MRF,Brand Trust,3774,4
672,Mattannur,Car (Hatchback),Apollo,Road Grip,4789,6
673,Payyanur,Motorcycle,Apollo,Mechanic Advice,3769,4
674,Taliparamba,Car (Hatchback),Apollo,Road Grip,4584,10
675,Taliparamba,Motorcycle,MRF,Durability (Long Life),3143,8
676,Payyanur,Motorcycle,Apollo,Durability (Long Life),5074,9
677,Mattannur,Motorcycle,JK Tyre,Brand Trust,3884,8
678,Payyanur,Scooter,MRF,Durability (Long Life),3732,10
679,Iritty,Car (Sedan),MRF,Durability (Long Life),1975,7
680,Iritty,Car (Hatchback),Apollo,Price,3844,7
681,Taliparamba,Car (Hatchback),Michelin,Durability (Long Life),2501,7
682,Thalassery,Scooter,CEAT,Road Grip,2734,8
683,Mattannur,Scooter,CEAT,Price,2521,5
684,Taliparamba,Scooter,Apollo,Price,2220,8
685,Thalassery,Car (SUV),CEAT,Price,6049,10
686,Thalassery,Motorcycle,MRF,Price,5097,10
687,Iritty,Car (Sedan),CEAT,Price,5804,9
688,Kannur Town,Car (Hatchback),Michelin,Durability (Long Life),2032,6
689,Kannur Town,Scooter,CEAT,Mechanic Advice,3585,8
690,Payyanur,Car (Hatchback),JK Tyre,Durability (Long Life),1947,8
691,Iritty,Scooter,CEAT,Price,2665,4
692,Thalassery,Car (Sedan),MRF,Price,2398,10
693,Mattannur,Car (SUV),Michelin,Durability (Long Life),4987,4
694,Kannur Town,Scooter,MRF,Price,3024,4
695,Thalassery,Motorcycle,Apollo,Brand Trust,4782,8
696,Kannur Town,Car (Hatchback),MRF,Durability (Long Life),4224,5
697,Kannur Town,Car (SUV),MRF,Road Grip,6264,6
698,Kannur Town,Motorcycle,Apollo,Price,1724,6
699,Mattannur,Car (Hatchback),MRF,Durability (Long Life),5011,10
700,Iritty,Car (Hatchback),Apollo,Price,4875,9
701,Mattannur,Car (Hatchback),CEAT,Mechanic Advice,2331,10
702,Taliparamba,Motorcycle,MRF,Durability (Long Life),4708,5
703,Thalassery,Car (Hatchback),MRF,Price,3903,5
704,Iritty,Car (SUV),CEAT,Price,3227,6
705,Iritty,Motorcycle,Apollo,Price,2511,7
706,Iritty,Motorcycle,CEAT,Durability (Long Life),2637,4
707,Iritty,Car (SUV),CEAT,Price,5959,4
708,Mattannur,Motorcycle,JK Tyre,Durability (Long Life),3500,6
709,Iritty,Car (Sedan),CEAT,Price,4438,10
710,Payyanur,Scooter,Apollo,Durability (Long Life),2550,5
711,Thalassery,Motorcycle,CEAT,Brand Trust,2564,10
712,Iritty,Car (Sedan),MRF,Road Grip,4798,9
713,Thalassery,Scooter,Apollo,Road Grip,1880,7
714,Payyanur,Car (Hatchback),JK Tyre,Price,3001,6
715,Payyanur,Scooter,Apollo,Price,3540,4
716,Thalassery,Car (Hatchback),JK Tyre,Durability (Long Life),3633,8
717,Kannur Town,Motorcycle,JK Tyre,Price,3285,10
718,Taliparamba,Scooter,JK Tyre,Durability (Long Life),3974,5
719,Kannur Town,Car (SUV),Michelin,Price,4331,8
720,Kannur Town,Motorcycle,Apollo,Price,4381,9
721,Mattannur,Car (Hatchback),Apollo,Price,2317,6
722,Kannur Town,Scooter,CEAT,Brand Trust,3159,10
723,Iritty,Car (Hatchback),Apollo,Price,4933,4
724,Mattannur,Motorcycle,CEAT,Durability (Long Life),4573,10
725,Mattannur,Car (SUV),CEAT,Price,1852,7
726,Payyanur,Scooter,CEAT,Durability (Long Life),3921,8
727,Kannur Town,Motorcycle,Apollo,Price,1126,7
728,Payyanur,Motorcycle,MRF,Brand Trust,3556,9
729,Thalassery,Motorcycle,Apollo,Brand Trust,5777,4
730,Taliparamba,Car (Hatchback),MRF,Price,2362,8
731,Mattannur,Scooter,JK Tyre,Mechanic Advice,2498,9
732,Thalassery,Car (Sedan),Apollo,Mechanic Advice,4416,7
733,Thalassery,Scooter,MRF,Brand Trust,1648,7
734,Iritty,Motorcycle,MRF,Brand Trust,2740,8
735,Taliparamba,Car (Hatchback),CEAT,Price,4215,4
736,Thalassery,Car (Hatchback),CEAT,Durability (Long Life),2738,7
737,Thalassery,Motorcycle,Apollo,Price,3216,6
738,Taliparamba,Motorcycle,MRF,Price,4393,9
739,Taliparamba,Motorcycle,Apollo,Mechanic Advice,4005,8
740,Thalassery,Car (Hatchback),Apollo,Price,3820,5
741,Taliparamba,Car (Hatchback),CEAT,Road Grip,3093,5
742,Thalassery,Scooter,CEAT,Brand Trust,3944,4
743,Thalassery,Car (Sedan),Apollo,Brand Trust,3351,6
744,Iritty,Car (Sedan),MRF,Mechanic Advice,4049,7
745,Kannur Town,Car (Hatchback),Bridgestone,Price,2903,5
746,Thalassery,Car (Sedan),Apollo,Price,3280,4
747,Payyanur,Motorcycle,CEAT,Durability (Long Life),2312,9
748,Mattannur,Motorcycle,MRF,Price,3457,6
749,Kannur Town,Motorcycle,Apollo,Price,2526,6
750,Kannur Town,Motorcycle,MRF,Price,2163,10
751,Kannur Town,Car (Hatchback),Apollo,Road Grip,3810,4
752,Iritty,Car (SUV),Bridgestone,Durability (Long Life),3755,4
753,Thalassery,Motorcycle,Apollo,Price,4439,10
754,Iritty,Motorcycle,MRF,Durability (Long Life),2982,7
755,Thalassery,Scooter,MRF,Price,3989,4
756,Iritty,Car (SUV),Apollo,Price,4160,10
757,Iritty,Scooter,MRF,Road Grip,4033,7
758,Mattannur,Car (Hatchback),MRF,Durability (Long Life),2509,7
759,Payyanur,Motorcycle,JK Tyre,Road Grip,3679,8
760,Iritty,Motorcycle,Apollo,Price,3936,6
761,Mattannur,Car (SUV),MRF,Brand Trust,3508,9
762,Taliparamba,Car (SUV),Michelin,Durability (Long Life),996,6
763,Payyanur,Motorcycle,MRF,Durability (Long Life),3692,6
764,Iritty,Car (SUV),Bridgestone,Durability (Long Life),6155,8
765,Kannur Town,Car (Hatchback),Apollo,Brand Trust,3067,7
766,Taliparamba,Car (Sedan),JK Tyre,Durability (Long Life),2626,7
767,Taliparamba,Scooter,CEAT,Durability (Long Life),3948,4
768,Mattannur,Car (Hatchback),JK Tyre,Mechanic Advice,3874,8
769,Taliparamba,Scooter,Bridgestone,Road Grip,4931,4
770,Payyanur,Car (Hatchback),MRF,Durability (Long Life),1990,8
771,Iritty,Motorcycle,Bridgestone,Road Grip,4377,4
772,Iritty,Motorcycle,Apollo,Price,4208,5
773,Kannur Town,Scooter,Apollo,Price,3329,10
774,Mattannur,Car (Hatchback),Apollo,Durability (Long Life),3906,6
775,Kannur Town,Motorcycle,Apollo,Mechanic Advice,4735,6
776,Taliparamba,Car (Hatchback),MRF,Mechanic Advice,4546,9
777,Kannur Town,Car (SUV),CEAT,Price,2128,10
778,Payyanur,Motorcycle,Apollo,Durability (Long Life),4484,7
779,Iritty,Car (Hatchback),JK Tyre,Price,3422,9
780,Taliparamba,Scooter,JK Tyre,Mechanic Advice,3587,5
781,Kannur Town,Car (Sedan),Apollo,Mechanic Advice,3587,9
782,Mattannur,Motorcycle,Apollo,Durability (Long Life),3319,6
783,Payyanur,Car (Hatchback),MRF,Brand Trust,4930,7
784,Payyanur,Car (Sedan),MRF,Road Grip,3399,5
785,Kannur Town,Car (SUV),MRF,Durability (Long Life),2156,6
786,Iritty,Car (Hatchback),Apollo,Price,3027,10
787,Kannur Town,Scooter,MRF,Durability (Long Life),3714,4
788,Taliparamba,Car (Hatchback),Bridgestone,Durability (Long Life),4975,8
789,Kannur Town,Car (Sedan),CEAT,Durability (Long Life),4223,5
790,Payyanur,Car (Hatchback),Apollo,Price,2479,7
791,Kannur Town,Motorcycle,CEAT,Mechanic Advice,6482,9
792,Iritty,Car (SUV),MRF,Price,3817,10
793,Mattannur,Car (Hatchback),Apollo,Durability (Long Life),5030,9
794,Thalassery,Car (Hatchback),CEAT,Durability (Long Life),3317,5
795,Kannur Town,Motorcycle,Apollo,Durability (Long Life),4140,10
796,Iritty,Car (Hatchback),Apollo,Durability (Long Life),4507,7
797,Iritty,Scooter,Bridgestone,Price,4961,5
798,Mattannur,Car (Hatchback),JK Tyre,Price,4768,7
799,Payyanur,Motorcycle,CEAT,Durability (Long Life),4546,9
800,Iritty,Car (Hatchback),CEAT,Durability (Long Life),3121,6
801,Iritty,Car (SUV),CEAT,Price,2813,10
802,Iritty,Motorcycle,MRF,Road Grip,3899,4
803,Iritty,Car (SUV),Apollo,Durability (Long Life),4619,6
804,Taliparamba,Scooter,MRF,Durability (Long Life),3232,4
805,Taliparamba,Car (Sedan),Apollo,Brand Trust,4778,9
806,Payyanur,Car (Hatchback),Apollo,Price,5243,10
807,Kannur Town,Car (Hatchback),MRF,Price,2400,6
808,Iritty,Car (Hatchback),Bridgestone,Road Grip,2495,6
809,Mattannur,Car (Sedan),Michelin,Durability (Long Life),3331,5
810,Kannur Town,Scooter,CEAT,Durability (Long Life),3869,8
811,Mattannur,Scooter,Apollo,Brand Trust,2870,9
812,Kannur Town,Car (Hatchback),JK Tyre,Brand Trust,5122,7
813,Payyanur,Car (Sedan),MRF,Mechanic Advice,4008,9
814,Iritty,Car (Hatchback),JK Tyre,Durability (Long Life),3547,7
815,Iritty,Car (Hatchback),MRF,Durability (Long Life),1776,10
816,Thalassery,Scooter,JK Tyre,Durability (Long Life),1921,7
817,Mattannur,Car (Sedan),MRF,Price,3837,4
818,Kannur Town,Motorcycle,JK Tyre,Durability (Long Life),940,7
819,Kannur Town,Car (Hatchback),Michelin,Price,4715,7
820,Taliparamba,Motorcycle,MRF,Mechanic Advice,3310,5
821,Thalassery,Scooter,Apollo,Durability (Long Life),7391,6
822,Taliparamba,Scooter,Bridgestone,Durability (Long Life),6269,9
823,Taliparamba,Scooter,Apollo,Price,3282,9
824,Taliparamba,Car (Hatchback),JK Tyre,Price,3372,10
825,Mattannur,Scooter,CEAT,Price,4694,10
826,Mattannur,Scooter,Apollo,Durability (Long Life),5543,7
827,Payyanur,Motorcycle,MRF,Price,1534,8
828,Payyanur,Scooter,MRF,Durability (Long Life),1356,9
829,Taliparamba,Motorcycle,JK Tyre,Brand Trust,2753,10
830,Thalassery,Motorcycle,Apollo,Brand Trust,4199,7
831,Kannur Town,Car (Hatchback),Apollo,Durability (Long Life),4096,10
832,Mattannur,Car (Hatchback),Apollo,Price,4783,4
833,Thalassery,Car (Hatchback),CEAT,Brand Trust,2060,4
834,Iritty,Scooter,JK Tyre,Brand Trust,720,10
835,Mattannur,Scooter,Bridgestone,Price,4529,4
836,Mattannur,Car (Sedan),Apollo,Road Grip,2506,10
837,Payyanur,Car (Hatchback),JK Tyre,Price,1077,7
838,Kannur Town,Scooter,JK Tyre,Brand Trust,3674,5
839,Kannur Town,Motorcycle,CEAT,Mechanic Advice,4451,8
840,Iritty,Scooter,Bridgestone,Price,3353,7
841,Iritty,Scooter,MRF,Brand Trust,2950,5
842,Mattannur,Scooter,MRF,Durability (Long Life),3308,5
843,Taliparamba,Car (Hatchback),JK Tyre,Mechanic Advice,3055,9
844,Payyanur,Car (Hatchback),Apollo,Durability (Long Life),1882,7
845,Payyanur,Car (Hatchback),JK Tyre,Brand Trust,2642,7
846,Mattannur,Car (Hatchback),JK Tyre,Price,4125,10
847,Thalassery,Car (Sedan),MRF,Price,3886,5
848,Taliparamba,Car (Hatchback),JK Tyre,Price,3701,5
849,Mattannur,Car (SUV),Apollo,Mechanic Advice,2305,5
850,Taliparamba,Motorcycle,Apollo,Brand Trust,3282,10
851,Taliparamba,Motorcycle,CEAT,Brand Trust,887,9
852,Taliparamba,Motorcycle,Michelin,Mechanic Advice,3714,7
853,Mattannur,Car (Hatchback),MRF,Price,5214,5
854,Payyanur,Car (Sedan),Apollo,Price,1731,4
855,Payyanur,Motorcycle,CEAT,Price,2796,7
856,Taliparamba,Car (SUV),CEAT,Price,3894,10
857,Thalassery,Motorcycle,CEAT,Price,5003,9
858,Kannur Town,Car (SUV),MRF,Durability (Long Life),2962,4
859,Mattannur,Scooter,MRF,Price,2669,10
860,Kannur Town,Motorcycle,Apollo,Price,1137,6
861,Thalassery,Scooter,JK Tyre,Price,3624,7
862,Mattannur,Motorcycle,MRF,Price,5950,6
863,Taliparamba,Motorcycle,MRF,Mechanic Advice,3832,10
864,Payyanur,Scooter,Bridgestone,Road Grip,3473,10
865,Kannur Town,Car (Sedan),MRF,Mechanic Advice,3886,10
866,Iritty,Car (Hatchback),Bridgestone,Durability (Long Life),3486,5
867,Iritty,Scooter,CEAT,Price,2524,9
868,Thalassery,Car (Hatchback),JK Tyre,Road Grip,4487,5
869,Taliparamba,Car (Hatchback),MRF,Price,3770,9
870,Kannur Town,Motorcycle,MRF,Price,3521,8
871,Taliparamba,Scooter,CEAT,Price,2329,5
872,Kannur Town,Motorcycle,JK Tyre,Price,5064,6
873,Thalassery,Motorcycle,CEAT,Price,4297,9
874,Thalassery,Car (Hatchback),MRF,Price,2836,5
875,Iritty,Motorcycle,JK Tyre,Durability (Long Life),4702,7
876,Taliparamba,Car (Hatchback),JK Tyre,Price,2902,10
877,Mattannur,Car (Hatchback),CEAT,Price,2561,9
878,Iritty,Motorcycle,JK Tyre,Brand Trust,2588,9
879,Taliparamba,Car (Hatchback),JK Tyre,Price,1374,5
880,Iritty,Motorcycle,CEAT,Price,4065,8
881,Mattannur,Car (SUV),MRF,Brand Trust,1302,5
882,Payyanur,Scooter,Apollo,Price,2025,6
883,Payyanur,Car (Sedan),MRF,Price,1009,6
884,Payyanur,Car (Hatchback),Apollo,Durability (Long Life),3396,9
885,Payyanur,Motorcycle,Apollo,Price,3319,9
886,Kannur Town,Car (Hatchback),MRF,Durability (Long Life),3107,5
887,Payyanur,Car (SUV),Apollo,Brand Trust,2248,6
888,Mattannur,Car (Hatchback),MRF,Price,2093,6
889,Thalassery,Car (Sedan),JK Tyre,Durability (Long Life),4057,8
890,Thalassery,Car (Sedan),Michelin,Durability (Long Life),2839,7
891,Kannur Town,Motorcycle,MRF,Price,3879,8
892,Payyanur,Motorcycle,Bridgestone,Durability (Long Life),2437,4
893,Payyanur,Car (Hatchback),Apollo,Price,3717,10
894,Payyanur,Scooter,MRF,Durability (Long Life),5063,8
895,Iritty,Car (Sedan),MRF,Price,4203,5
896,Taliparamba,Car (SUV),Apollo,Durability (Long Life),3005,7
897,Iritty,Scooter,JK Tyre,Price,3808,5
898,Taliparamba,Motorcycle,CEAT,Brand Trust,3211,10
899,Payyanur,Car (Hatchback),MRF,Price,3509,4
900,Payyanur,Motorcycle,MRF,Durability (Long Life),3109,7
901,Iritty,Car (Sedan),Apollo,Durability (Long Life),3302,9
902,Iritty,Scooter,MRF,Road Grip,3754,6
903,Taliparamba,Car (Hatchback),MRF,Durability (Long Life),2307,8
904,Thalassery,Motorcycle,MRF,Durability (Long Life),2280,5
905,Taliparamba,Car (Hatchback),JK Tyre,Road Grip,1833,4
906,Iritty,Scooter,Michelin,Brand Trust,1579,6
907,Mattannur,Car (Hatchback),Apollo,Price,2039,8
908,Iritty,Motorcycle,Michelin,Durability (Long Life),3691,6
909,Mattannur,Car (Hatchback),Apollo,Brand Trust,2428,8
910,Kannur Town,Car (Sedan),Apollo,Mechanic Advice,4116,9
911,Iritty,Motorcycle,MRF,Brand Trust,3541,7
912,Kannur Town,Motorcycle,CEAT,Price,1137,6
913,Thalassery,Motorcycle,Bridgestone,Price,4285,6
914,Taliparamba,Car (Hatchback),CEAT,Durability (Long Life),4472,6
915,Mattannur,Car (Hatchback),Apollo,Road Grip,2307,7
916,Taliparamba,Car (Hatchback),CEAT,Durability (Long Life),4004,4
917,Kannur Town,Motorcycle,MRF,Durability (Long Life),2472,8
918,Mattannur,Scooter,JK Tyre,Brand Trust,3617,9
919,Taliparamba,Car (Hatchback),Apollo,Price,1982,6
920,Iritty,Scooter,Apollo,Brand Trust,1348,10
921,Payyanur,Car (SUV),CEAT,Durability (Long Life),3040,7
922,Kannur Town,Motorcycle,CEAT,Price,3351,4
923,Taliparamba,Car (Hatchback),MRF,Durability (Long Life),3022,8
924,Kannur Town,Scooter,CEAT,Road Grip,2079,7
925,Kannur Town,Scooter,MRF,Price,3020,9
926,Mattannur,Car (Hatchback),CEAT,Price,3823,9
927,Mattannur,Car (Hatchback),JK Tyre,Mechanic Advice,3446,8
928,Payyanur,Car (SUV),JK Tyre,Price,3719,6
929,Iritty,Motorcycle,CEAT,Durability (Long Life),2695,9
930,Kannur Town,Motorcycle,Apollo,Durability (Long Life),4906,4
931,Taliparamba,Car (Hatchback),MRF,Durability (Long Life),2088,7
932,Thalassery,Car (Hatchback),JK Tyre,Durability (Long Life),4085,4
933,Kannur Town,Motorcycle,MRF,Price,4918,6
934,Kannur Town,Motorcycle,Apollo,Durability (Long Life),4077,4
935,Payyanur,Motorcycle,MRF,Price,3256,4
936,Iritty,Car (Sedan),MRF,Durability (Long Life),2866,5
937,Thalassery,Motorcycle,CEAT,Price,4743,4
938,Mattannur,Scooter,MRF,Durability (Long Life),1792,8
939,Mattannur,Motorcycle,CEAT,Price,2335,7
940,Taliparamba,Scooter,Apollo,Price,3022,5
941,Thalassery,Motorcycle,MRF,Price,4985,7
942,Mattannur,Car (Hatchback),Apollo,Price,3955,7
943,Taliparamba,Motorcycle,MRF,Brand Trust,2338,6
944,Iritty,Car (Sedan),MRF,Price,3127,6
945,Taliparamba,Motorcycle,CEAT,Mechanic Advice,2762,5
946,Mattannur,Car (Hatchback),MRF,Mechanic Advice,2648,9
947,Payyanur,Car (Sedan),JK Tyre,Durability (Long Life),4674,10
948,Payyanur,Car (Hatchback),MRF,Price,1853,6
949,Payyanur,Car (Hatchback),MRF,Price,5430,10
950,Mattannur,Scooter,CEAT,Road Grip,4493,6
951,Payyanur,Scooter,Apollo,Price,4809,6
952,Thalassery,Car (Hatchback),MRF,Price,2944,7
953,Iritty,Car (SUV),Apollo,Durability (Long Life),3320,5
954,Taliparamba,Car (Hatchback),MRF,Brand Trust,1780,7
955,Taliparamba,Car (Hatchback),JK Tyre,Road Grip,2870,8
956,Mattannur,Car (Hatchback),Apollo,Price,4092,7
957,Payyanur,Scooter,JK Tyre,Durability (Long Life),5055,10
958,Payyanur,Motorcycle,JK Tyre,Price,2171,10
959,Kannur Town,Car (Hatchback),Apollo,Price,3061,8
960,Iritty,Car (SUV),Michelin,Brand Trust,3318,4
961,Thalassery,Motorcycle,Apollo,Price,1825,4
962,Taliparamba,Car (Hatchback),Bridgestone,Price,4209,8
963,Kannur Town,Motorcycle,MRF,Price,2631,8
964,Kannur Town,Car (Hatchback),CEAT,Brand Trust,3265,7
965,Mattannur,Motorcycle,Apollo,Road Grip,2957,8
966,Taliparamba,Scooter,Apollo,Durability (Long Life),2552,5
967,Mattannur,Car (Hatchback),CEAT,Road Grip,3491,4
968,Thalassery,Scooter,CEAT,Price,3241,4
969,Kannur Town,Car (Hatchback),MRF,Durability (Long Life),3053,9
970,Kannur Town,Car (Hatchback),MRF,Price,2625,8
971,Iritty,Car (SUV),CEAT,Price,3883,6
972,Thalassery,Motorcycle,CEAT,Durability (Long Life),5484,6
973,Kannur Town,Scooter,Bridgestone,Mechanic Advice,3667,8
974,Thalassery,Motorcycle,JK Tyre,Price,4695,5
975,Taliparamba,Car (SUV),Bridgestone,Price,1831,6
976,Payyanur,Car (SUV),CEAT,Price,3689,9
977,Kannur Town,Car (Hatchback),MRF,Price,2183,10
978,Iritty,Car (Sedan),MRF,Mechanic Advice,1727,8
979,Taliparamba,Car (Hatchback),JK Tyre,Durability (Long Life),2612,5
980,Thalassery,Car (Hatchback),CEAT,Durability (Long Life),4930,5
981,Mattannur,Motorcycle,MRF,Road Grip,4640,7
982,Taliparamba,Car (Hatchback),Apollo,Price,3791,5
983,Kannur Town,Motorcycle,Bridgestone,Durability (Long Life),1660,6
984,Thalassery,Car (Sedan),Apollo,Durability (Long Life),3264,10
985,Payyanur,Car (Hatchback),Apollo,Durability (Long Life),3862,6
986,Taliparamba,Car (Hatchback),Apollo,Mechanic Advice,3710,8
987,Kannur Town,Motorcycle,MRF,Road Grip,1287,10
988,Iritty,Scooter,Apollo,Price,2431,8
989,Mattannur,Motorcycle,Apollo,Brand Trust,3423,5
990,Thalassery,Scooter,MRF,Price,4143,9
991,Taliparamba,Motorcycle,JK Tyre,Price,864,4
992,Taliparamba,Car (SUV),Apollo,Price,3305,10
993,Payyanur,Car (Hatchback),JK Tyre,Price,3671,7
994,Payyanur,Scooter,JK Tyre,Durability (Long Life),4519,4
995,Iritty,Scooter,MRF,Durability (Long Life),4331,5
996,Mattannur,Scooter,CEAT,Mechanic Advice,4199,5
997,Iritty,Car (Hatchback),Apollo,Durability (Long Life),2540,4
998,Kannur Town,Car (Hatchback),JK Tyre,Durability (Long Life),1210,7
999,Kannur Town,Car (SUV),MRF,Price,3028,10
1000,Iritty,Scooter,CEAT,Price,4701,10
